%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 33
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.4428571701049805e+01,
                      le:1.7345000000000000e+03 }
            -
               depth: 4
               sample_count: 12
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 21
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:21., le:2.9750000000000000e+02 }
            -
               depth: 5
               sample_count: 15
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 6
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1862
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1385.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6.0171759033203125e+02,
                      le:1.3465000000000000e+03 }
            -
               depth: 3
               sample_count: 469
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 123.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0596911621093750e+02, le:202. }
            -
               depth: 4
               sample_count: 440
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 94.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.9814880371093750e+02,
                      le:2.8935000000000000e+03 }
            -
               depth: 5
               sample_count: 255
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 185
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 71.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 29
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.5285715103149414e+01,
                      le:3.3950000000000000e+02 }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 28
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1393
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 941.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.1667922973632812e+02,
                      le:7.4750000000000000e+02 }
            -
               depth: 4
               sample_count: 1143
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 720.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.3520031738281250e+02,
                      le:6.3450000000000000e+02 }
            -
               depth: 5
               sample_count: 726
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 406.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 417
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 254.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 250
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 98.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.1046474456787109e+02, le:684. }
            -
               depth: 5
               sample_count: 16
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 234
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 82.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1685
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1202.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.8929174804687500e+02, le:3214. }
            -
               depth: 2
               sample_count: 1213
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 789.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0033270263671875e+02,
                      le:5.1150000000000000e+02 }
            -
               depth: 3
               sample_count: 486
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 330.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.2347727203369141e+02, le:1581. }
            -
               depth: 4
               sample_count: 24
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.2666666030883789e+01,
                      le:1.2485000000000000e+03 }
            -
               depth: 5
               sample_count: 3
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 21
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 462
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 329.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1631961822509766e+02,
                      le:3.4050000000000000e+02 }
            -
               depth: 5
               sample_count: 180
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 118.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 282
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 179.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 727
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 384.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.1177822875976562e+02,
                      le:1.5775000000000000e+03 }
            -
               depth: 4
               sample_count: 465
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 228.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.9933180236816406e+02,
                      le:1.6675000000000000e+03 }
            -
               depth: 5
               sample_count: 31
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 434
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 208.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 262
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 98.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.3175669860839844e+02,
                      le:1.1735000000000000e+03 }
            -
               depth: 5
               sample_count: 55
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 32.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 207
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 59.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 472
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 220.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.7702412414550781e+02,
                      le:1.6375000000000000e+03 }
            -
               depth: 3
               sample_count: 373
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 154.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.5982382202148438e+02,
                      le:6.0050000000000000e+02 }
            -
               depth: 4
               sample_count: 306
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 108.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.5312365722656250e+02, le:2243. }
            -
               depth: 5
               sample_count: 186
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 87.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 120
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 21.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 67
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.4764822006225586e+01, le:2578. }
            -
               depth: 5
               sample_count: 44
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 23
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 99
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 65.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.5615447998046875e+01,
                      le:1.1455000000000000e+03 }
            -
               depth: 4
               sample_count: 43
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.8866666793823242e+01,
                      le:3.2825000000000000e+03 }
            -
               depth: 5
               sample_count: 10
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 33
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 56
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 30.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.0093566894531250e+01, le:2458. }
            -
               depth: 5
               sample_count: 38
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 18
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3474.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.5702838134765625e+02,
                      le:1.1115000000000000e+03 }
            -
               depth: 1
               sample_count: 349
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 40.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:2.7887899780273438e+02,
                      le:5.1500000000000000e+01 }
            -
               depth: 2
               sample_count: 68
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 281
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 40.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.3338891601562500e+02, le:140. }
            -
               depth: 3
               sample_count: 22
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.0105262756347656e+01,
                      le:1.6650000000000000e+02 }
            -
               depth: 4
               sample_count: 3
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 19
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:19., le:5.0000000000000000e-01 }
            -
               depth: 5
               sample_count: 1
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 18
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 259
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.2296264648437500e+02, le:650. }
            -
               depth: 4
               sample_count: 228
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.1434666442871094e+02,
                      le:6.3150000000000000e+02 }
            -
               depth: 5
               sample_count: 225
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 3
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 31
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9846153259277344e+01,
                      le:4.8850000000000000e+02 }
            -
               depth: 5
               sample_count: 5
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 26
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3651
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3125.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.0098272705078125e+02,
                      le:4.1450000000000000e+02 }
            -
               depth: 2
               sample_count: 1698
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1194.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.1734967041015625e+02,
                      le:5.3750000000000000e+02 }
            -
               depth: 3
               sample_count: 664
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 280.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:3.5371270751953125e+02,
                      le:1.3525000000000000e+03 }
            -
               depth: 4
               sample_count: 437
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 89.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.0182629394531250e+02,
                      le:1.7905000000000000e+03 }
            -
               depth: 5
               sample_count: 11
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 426
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 78.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 227
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 120.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.0778190612792969e+01,
                      le:1.5450000000000000e+02 }
            -
               depth: 5
               sample_count: 194
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 89.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 33
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1034
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 689.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.8451260375976562e+02,
                      le:1.3550000000000000e+02 }
            -
               depth: 4
               sample_count: 508
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 266.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.8320016479492188e+02,
                      le:2.5125000000000000e+03 }
            -
               depth: 5
               sample_count: 82
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 50.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 426
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 199.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 526
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 346.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.3918943786621094e+02, le:1431. }
            -
               depth: 5
               sample_count: 92
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 49.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 434
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 271.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1953
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1460.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:5.2392968750000000e+02,
                      le:7.5750000000000000e+02 }
            -
               depth: 3
               sample_count: 1064
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 703.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.7415280151367188e+02,
                      le:9.4450000000000000e+02 }
            -
               depth: 4
               sample_count: 434
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 271.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.2214187622070312e+02,
                      le:1.5005000000000000e+03 }
            -
               depth: 5
               sample_count: 50
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 384
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 223.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 630
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 351.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.1310476684570312e+02,
                      le:3.9850000000000000e+02 }
            -
               depth: 5
               sample_count: 420
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 200.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 210
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 126.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 889
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 533.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.0947305297851562e+02,
                      le:3.7265000000000000e+03 }
            -
               depth: 4
               sample_count: 814
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 469.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.0872518920898438e+02, le:1099. }
            -
               depth: 5
               sample_count: 460
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 237.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 354
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 145.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 75
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 31.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:3.9646656036376953e+01,
                      le:3.6785000000000000e+03 }
            -
               depth: 5
               sample_count: 22
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 53
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3445.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7.9708050537109375e+02,
                      le:2.2950000000000000e+02 }
            -
               depth: 1
               sample_count: 2065
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1575.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:5.9104876708984375e+02,
                      le:2.8625000000000000e+03 }
            -
               depth: 2
               sample_count: 648
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 336.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.4439083862304688e+02,
                      le:1.8055000000000000e+03 }
            -
               depth: 3
               sample_count: 229
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.0685409545898438e+02,
                      le:5.4250000000000000e+02 }
            -
               depth: 4
               sample_count: 112
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:9.6692306518554688e+01,
                      le:1.9250000000000000e+02 }
            -
               depth: 5
               sample_count: 104
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 8
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 117
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
